ObjectID,ObjectOld,GlobalID,HESU#,HESU#old,Site,Date,Observer,DetectionType,ShelterAspect,Notes,CreationDate,Creator,EditDate,Editor,UTM_Easting,UTM_Northing,x,y,Notes2
1148,1148,4b4ea38f-3002-4144-b79d-0771f6997f88,hesuca6,hesucal6,Calico,7/18/18 14:00,other,radio,170,"In shelter not visible; collocated with 12 and 15.",5/14/19 5:56,NDOWherps,5/14/19 5:56,NDOWherps,642329,4002901,,,
820,820,dffc7b14-efed-475b-ab91-a55342007ac2,hesuca6,hesucal6,Calico,7/19/18 11:55,jvanas,radio,,"Utm064232240029033 mAt Camera Cave area",7/23/18 17:15,NDOWherps,7/23/18 17:15,NDOWherps,642322,4002903,-115.41758,36.16037,
825,825,7aff2211-96b8-454e-be48-8328bcee8981,hesuca6,hesucal6,Calico,7/27/18 13:56,jjones,radio,140,"Same location as before (checked at 7:30PM on 7/26, 8:00PM on 7/24)",7/27/18 16:25,jljones76,7/27/18 16:25,jljones76,,,-115.41776,36.16033,
838,838,6d892da8-092b-44df-8c34-11569040e845,hesuca6,hesucal6,Calico,7/30/18 13:22,jvanas,radio,,"Utm 064233440029023 mSame shelter ",8/1/18 18:07,NDOWherps,8/1/18 18:07,NDOWherps,642334,4002902,-115.41764,36.16043,
832,832,09f86ef1-0d4d-46b4-900e-7e08465f0283,hesuca6,hesucal6,Calico,8/1/18 15:49,jjones,radio,178,,8/1/18 17:37,jljones76,8/1/18 17:37,jljones76,,,-115.41758,36.16041,
842,842,d181f785-382f-4eaa-b6f8-75d044fc0e93,hesuca6,hesucal6,Calico,8/3/18 12:57,jvanas,radio,,"Utm 064233440029043 mSame shelter with C12",8/3/18 16:27,NDOWherps,8/3/18 16:27,NDOWherps,642334,4002904,-115.41762,36.16041,
844,844,eed2a328-d30a-4a4f-a215-40d90d263c51,hesuca6,hesucal6,Calico,8/7/18 13:44,jvanas,radio,,"Utm 064233040029043 m",8/7/18 16:49,NDOWherps,8/7/18 16:49,NDOWherps,642330,4002904,-115.41769,36.16046,
859,859,d069d0a9-b308-447d-ad81-600398a027a5,hesuca6,hesucal6,Calico,8/14/18 14:52,jjones,radio,142,Same boulder as before ,8/18/18 5:10,jljones76,8/18/18 5:10,jljones76,,,-115.4176,36.16043,
865,865,c434361c-2c7e-4843-a118-9df0f46e9290,hesuca6,hesucal6,Calico,8/23/18 13:28,jvanas,radio,,"Utm 06423344002902 2 m",8/24/18 16:05,NDOWherps,8/24/18 16:05,NDOWherps,642334,4002902,-115.41756,36.16041,
872,872,9063223a-6e80-442e-89ed-91e983339055,hesuca6,hesucal6,Calico,9/1/18 14:59,jvanas,radio,,"Utm 06423304002902 3 m",9/1/18 20:26,NDOWherps,9/1/18 20:26,NDOWherps,642330,4002902,-115.4176,36.16047,
875,875,14849dd8-97ef-4d84-a7b1-3a2b8cdf4f88,hesuca6,hesucal6,Calico,9/11/18 14:48,jvanas,radio,,"Utm 06423334002902 2 m",9/14/18 20:42,NDOWherps,9/14/18 20:42,NDOWherps,642333,4002902,,,
889,889,23911bb9-478e-4cf8-83b5-6fe7df08ab7a,hesuca6,hesucal6,Calico,9/13/18 2:14,jjones,radio,,,9/25/18 3:46,jljones76,9/25/18 3:46,jljones76,,,-115.41766,36.16052,
883,883,a5ffbb9f-cac8-4f42-9ea6-ba5662177355,hesuca6,hesucal6,Calico,9/19/18 15:39,jvanas,radio,,"Utm 06423294002900 2 m",9/22/18 22:16,NDOWherps,9/22/18 22:16,NDOWherps,642329,4002900,,,
898,898,32fc6d29-9ed3-4830-a44f-5131a833e814,hesuca6,hesucal6,Calico,9/25/18 15:12,jvanas,radio,,"Utm 06423294002898  4 m",9/28/18 19:30,NDOWherps,9/28/18 19:30,NDOWherps,642329,4002898,,,
900,900,e501cfc3-7f8c-4136-a215-4a5748b2c679,hesuca6,hesucal6,Calico,9/29/18 13:04,jvanas,radio,,"Utm 06423344002901 2 m",9/29/18 22:26,NDOWherps,9/29/18 22:26,NDOWherps,642334,4002901,,,
929,929,7d349db5-49fc-4f7b-a71b-36414712766f,hesuca6,hesucal6,Calico,10/3/18 16:54,jjones,radio,141,Same location ,10/23/18 15:59,jljones76,10/23/18 15:59,jljones76,,,-115.41762,36.16046,
907,907,c3991990-ded9-4fc2-8d24-49d07d238511,hesuca6,hesucal6,Calico,10/9/18 15:05,jvanas,radio,,"Utm 06423334002901 3 m",10/9/18 17:54,NDOWherps,10/9/18 17:54,NDOWherps,641333,4002901,,,
915,915,98082f7d-81a2-4821-b954-e8303d863c5c,hesuca6,hesucal6,Calico,10/17/18 14:40,jvanas,radio,,"Utm 064233304002900 3 m",10/17/18 18:55,NDOWherps,10/17/18 18:55,NDOWherps,642330,4002900,,,
920,920,ef360ba9-38a6-4401-b0e8-25bcfba192a3,hesuca6,hesucal6,Calico,10/22/18 20:26,jjones,radio,150,Same shelter as before; wp39,10/23/18 15:59,jljones76,10/23/18 15:59,jljones76,,,-115.41766,36.16053,
933,933,2590f16f-4c69-44a4-9645-d3d117a4cf8e,hesuca6,hesucal6,Calico,10/24/18 15:06,jvanas,radio,,"Utm 06423314002902 3 more ",10/30/18 19:44,NDOWherps,10/30/18 19:44,NDOWherps,642331,4002902,,,
938,938,691fa563-d499-4b69-88df-eb789e23362f,hesuca6,hesucal6,Calico,10/31/18 15:51,jvanas,radio,,"Utm 06423324002909",10/31/18 20:36,NDOWherps,10/31/18 20:36,NDOWherps,642333,4002909,,,
957,957,4c4ace6d-a288-45b8-9174-0da6a68cc0b3,hesuca6,hesucal6,Calico,11/7/18 18:05,jvanas,radio,,"Utm 06423384002904",11/7/18 20:11,NDOWherps,11/7/18 20:11,NDOWherps,642338,4002904,,,
960,960,6890bb4b-1002-47b4-ade6-b8e2a44cb9fb,hesuca6,hesucal6,Calico,11/23/18 15:41,jvanas,radio,,"Utm 06423314002902",11/23/18 17:12,NDOWherps,11/23/18 17:12,NDOWherps,642332,4002902,,,
974,974,8c8c9ec6-686d-4afb-93f8-93d16346b7ba,hesuca6,hesucal6,Calico,12/16/18 18:35,jvanas,radio,,"Utm 06423294002901",12/16/18 20:53,NDOWherps,12/16/18 20:53,NDOWherps,642329,4002901,,,
987,987,9451f058-bd68-42e9-8472-07839a975031,hesuca6,hesucal6,Calico,1/25/19 18:27,jvanas,radio,,"Utm 06423304002905",1/25/19 19:53,NDOWherps,1/25/19 19:53,NDOWherps,642330,4002905,,,
991,991,0459e808-a527-4fa2-8aed-0fb8b60aa127,hesuca6,hesucal6,Calico,3/1/19 16:22,jvanas,radio,,"Utm06423284002900",3/2/19 0:48,NDOWherps,3/2/19 0:48,NDOWherps,642328,4002900,,,
996,996,257b2325-75ec-4d7b-9229-2f0ecfeaad9b,hesuca6,hesucal6,Calico,3/13/19 18:49,jjones,radio,155,,3/14/19 13:48,jljones76,3/14/19 13:48,jljones76,,,-115.4177,36.16038,
1004,1004,c003f791-409d-49bb-947d-e388952f3bdb,hesuca6,hesucal6,Calico,3/17/19 17:45,jvanas,radio,,"Utm 06423314002901",3/18/19 1:35,NDOWherps,3/18/19 1:35,NDOWherps,642331,4002901,-115.41767,36.16045,
1005,1005,d39c11a2-9e26-4f87-981b-2e5f79149073,hesuca6,hesucal6,Calico,3/17/19 17:52,jvanas,radio,,"UTm06423314002901",3/18/19 1:38,NDOWherps,3/18/19 1:38,NDOWherps,642331,4002901,,,
1012,1012,87f1847c-c297-4aec-832d-eae2a80d2161,hesuca6,hesucal6,Calico,3/24/19 19:09,jvanas,radio,,"Utm 06423334002901 ",3/25/19 13:05,NDOWherps,3/25/19 13:05,NDOWherps,642333,4002901,,,
1023,1023,b56b9aea-8c40-4905-a02e-fa2f8ef3cd92,hesuca6,hesucal6,Calico,3/27/19 18:31,jjones,radio,173,Same boulder ,4/2/19 0:19,jljones76,4/2/19 0:19,jljones76,,,-115.41766,36.16042,
1033,1033,bdb3372f-0e3c-4a99-821d-e9f90474d618,hesuca6,hesucal6,Calico,3/28/19 21:59,jvanas,radio,,"Utm 
0642328
4002901",4/2/19 1:02,NDOWherps,4/2/19 1:02,NDOWherps,642328,4002901,,,
1024,1024,a20eb18f-0ae1-4cc6-a1a6-6c05e196d583,hesuca6,hesucal6,Calico,4/1/19 20:18,jvanas,radio,,"Utm 06423314002901",4/2/19 0:40,NDOWherps,4/2/19 0:40,NDOWherps,642331,4002901,,,
1043,1043,ee01d2d0-032b-4276-a2c7-082583e7929b,hesuca6,hesucal6,Calico,4/9/19 18:01,jvanas,radio,,"Utm 06423344002903",4/9/19 22:58,NDOWherps,4/9/19 22:58,NDOWherps,642334,4002903,,,
1050,1050,091ddc12-94c2-44e8-80c0-c8ecf4a88c67,hesuca6,hesucal6,Calico,4/13/19 21:18,jvanas,radio,,"Utm 06423334002907Same shelter ",4/13/19 23:13,NDOWherps,4/13/19 23:13,NDOWherps,642333,4002907,,,
1060,1060,60622d8e-b47d-489f-9718-bea07563efd1,hesuca6,hesucal6,Calico,4/17/19 18:29,jvanas,visual,178,"06425684002921Way up slopeVery fat. Ate ?",4/17/19 22:53,NDOWherps,4/17/19 22:53,NDOWherps,642568,4002921,,,
1104,1104,ae9a5158-1927-4a67-b38c-3f1fcf1b0786,hesuca6,hesucal6,Calico,4/17/19 20:22,other,radio,,,5/3/19 18:17,NDOWherps,5/3/19 18:17,NDOWherps,,,-115.41766,36.16039,
1074,1074,204c8c0e-36c8-45b8-8bf8-75a84816e13a,hesuca6,hesucal6,Calico,4/26/19 17:17,jvanas,radio,,"Utm06423334002903",4/26/19 21:00,NDOWherps,4/26/19 21:00,NDOWherps,642333,4002903,,,
1075,1075,451e42a1-df59-484b-b7b4-7b432e32c5ae,hesuca6,hesucal6,Calico,4/26/19 18:03,other,radio,,Camera cave ,4/28/19 3:03,NDOWherps,4/28/19 3:03,NDOWherps,642333,4002903,,,
1093,1093,74d8843a-739b-4d31-8bc1-fbae2b89785c,hesuca6,hesucal6,Calico,4/29/19 18:31,other,radio,77,,5/3/19 18:17,NDOWherps,5/3/19 18:17,NDOWherps,,,-115.41766,36.16038,
1086,1086,91fa0c8c-55b5-4b7f-8439-a3a26df27098,hesuca6,hesucal6,Calico,5/1/19 20:39,jjones,radio,192,Same location ,5/3/19 18:16,jljones76,5/3/19 18:16,jljones76,,,-115.41765,36.16043,
1110,1110,d937dd2e-f9cc-4415-bf28-b1dc8029aaad,hesuca6,hesucal6,Calico,5/6/19 14:49,jvanas,radio,,"Utm 06423334002900",5/6/19 18:30,NDOWherps,5/6/19 18:30,NDOWherps,642333,4002900,,,
1130,1130,a9a950d8-37f7-4887-a173-18796c368e8d,hesuca6,hesucal6,Calico,5/9/19 15:33,other,radio,119,,5/10/19 16:14,NDOWherps,5/10/19 16:14,NDOWherps,,,-115.41757,36.16042,
1143,1143,c1f6e5d2-671c-475e-90ea-b5fb57832329,hesuca6,hesucal6,Calico,5/13/19 15:18,jvanas,radio,,"Utm 06423334002897",5/13/19 22:30,NDOWherps,5/13/19 22:30,NDOWherps,642333,4002897,,,
1171,1171,47b6ee91-855e-4b4a-b5ca-4ccd8112a2a4,hesuca6,hesucal6,Calico,5/20/19 15:39,other,radio,171,In the same shelter it has been in for a while,5/21/19 14:03,NDOWherps,5/21/19 14:03,NDOWherps,,,,,
1245,1245,b0479e04-a07a-492d-af29-0a0149131a09,hesuca6,hesucal6,Calico,6/10/19 14:45,jvanas,radio,,"Utm 0642326 4002909No change",6/11/19 0:04,NDOWherps,6/11/19 0:04,NDOWherps,642326,4002909,,,
29,29,899ea447-f3c5-484e-9193-9e46d44d1827,hesuca7,hesucal7,Calico,4/20/17 17:05,jjones,radio,166,Under slabby Boulder on slickrock. Visual under boulder,4/20/17 21:34,jljones76,4/20/17 21:34,jljones76,,,-115.43194,36.15858,
34,34,2444eec4-1b38-4fcf-9346-f7e85c550e9d,hesuca7,hesu7,Calico,4/21/17 16:04,jvanas,radio,176,,4/21/17 22:22,NDOWherps,4/21/17 22:22,NDOWherps,,,-115.42886,36.1589,
41,41,1786cd4c-ac00-4bd0-9e70-7cb2919343be,hesuca7,hesu7,Calico,4/26/17 17:00,jvanas,visual,0,"Out  walking went to shelter used first on 4/19/17Actual UTM is06412114002810",4/27/17 0:20,NDOWherps,4/27/17 0:20,NDOWherps,,,-115.43257,36.16117,Why do these have the same Notes string and nearly identical UTM?; likely erroneous 'Actual UTM' report. Calc. UTM from dec.degrees instead.
48,48,9857a7b0-b85c-475e-8c89-5004bb583078,hesuca7,hesu7,Calico,4/28/17 17:37,jvanas,visual,63,"Out  walking went to shelter used first on 4/19/17Actual UTM is06412114002815",4/29/17 2:58,NDOWherps,4/29/17 2:58,NDOWherps,,,,,Why do these have the same Notes string and nearly identical UTM?; likely erroneous 'Actual UTM' report. Calc. UTM from dec.degrees instead.
53,53,26559089-a51b-4fbe-8e06-25e67057bc03,hesuca7,hesu7,Calico,5/1/17 16:52,jvanas,visual,303,"Out  walking went to shelter used first on 4/19/17Actual UTM is06412114002819",5/1/17 22:04,NDOWherps,5/1/17 22:04,NDOWherps,,,-115.43255,36.161,Why do these have the same Notes string and nearly identical UTM?; likely erroneous 'Actual UTM' report. Calc. UTM from dec.degrees instead.
60,60,7ee66efd-890e-4328-9e9b-5841875b9584,hesuca7,hesu7,Calico,5/3/17 16:54,jvanas,radio,,"UTM 06409884002058",5/4/17 0:45,NDOWherps,5/4/17 0:45,NDOWherps,,,-115.43264,36.16121,
70,70,a51a9218-07cf-410f-91ba-1880e6d1d681,hesuca7,hesu7,Calico,5/5/17 16:40,jvanas,radio,63,"UTM 06409864002955",5/5/17 20:26,NDOWherps,5/5/17 20:26,NDOWherps,,,-115.43225,36.16127,
82,82,59a9600c-06bb-4e4a-8943-5e6afa419b82,hesuca7,hesu7,Calico,5/7/17 15:15,jvanas,radio,197,"UTM 06409784002937Shelter ",5/9/17 4:30,NDOWherps,5/9/17 4:30,NDOWherps,,,-115.43252,36.16111,
79,79,24cbc9ee-913b-43e5-b074-46782ff84437,hesuca7,hesu7,Calico,5/9/17 1:18,jvanas,visual,315,"UTM 06409864002936Visual in shelter ",5/9/17 4:30,NDOWherps,5/9/17 4:30,NDOWherps,640986,4002936,-115.43237,36.16101,
85,85,6d562f75-632c-476e-b4b4-32b87744bae6,hesuca7,hesu7,Calico,5/10/17 18:21,jvanas,visual,282,"UTM 06409894002935",5/10/17 21:02,NDOWherps,5/10/17 21:02,NDOWherps,,,-115.43251,36.16096,
95,95,799c4222-b464-4db7-841f-29b1ebcef54f,hesuca7,hesucal7,Calico,5/12/17 17:43,jjones,radio,,Under boulder ,5/15/17 17:03,jljones76,5/15/17 17:03,jljones76,,,-115.43258,36.16103,
99,99,7d925054-8265-42f4-87f4-216f2d56ea03,hesuca7,hesu7,Calico,5/15/17 17:32,jvanas,visual,302,"UTM 06409874002036",5/15/17 23:14,NDOWherps,5/15/17 23:14,NDOWherps,,,-115.4326,36.16089,
107,107,bfad4aa9-9c35-48e2-aa2d-4731e8f7b3d6,hesuca7,hesu7,Calico,5/18/17 15:57,jvanas,radio,313,"UTM 06410534002688",5/19/17 2:28,NDOWherps,5/19/17 2:28,NDOWherps,,,-115.43204,36.15853,
113,113,96b837f8-86d5-4225-9f1f-def238f3e4e4,hesuca7,hesu7,Calico,5/19/17 16:32,jvanas,visual,,"UTM 06410674002736Out digging inside entrance of tortoise? Shelter ",5/20/17 22:11,NDOWherps,5/20/17 22:11,NDOWherps,,,-115.43203,36.15922,
114,114,947f6c6a-eaad-4051-8195-1fe2c5772df7,hesuca7,hesu7,Calico,5/19/17 21:25,scohen,radio,116,Visible inside of shelter.,5/22/17 21:13,NDOWherps,5/22/17 21:13,NDOWherps,,,-115.43191,36.15868,
115,115,40ff8ae3-671e-4749-b089-708b936fd8f6,hesuca7,hesu7,Calico,5/22/17 17:16,jvanas,visual,,"UTM 06410174002788Out walking fast ",5/22/17 21:29,NDOWherps,5/22/17 21:29,NDOWherps,641017,4002788,-115.43233,36.15953,
120,120,214d9d34-2a50-4ed2-aac2-07b37a4fdae5,hesuca7,hesu7,Calico,5/23/17 15:30,jvanas,visual,,"UTM 
0640918
4002966
Surface active
",5/23/17 18:48,NDOWherps,5/23/17 18:48,NDOWherps,640918,4002966,-115.43321,36.16124,
129,129,d0376947-870e-4a69-8441-a5a6da793093,hesuca7,hesu7,Calico,5/26/17 14:33,jvanas,radio,192,"UTM 06411784002998Big move ",5/26/17 21:09,NDOWherps,5/26/17 21:09,NDOWherps,,,-115.43039,36.16149,
135,135,618d5022-1c0c-41f3-aa2b-2022b693dc7c,hesuca7,hesu7,Calico,5/28/17 14:38,jvanas,radio,,"UTM 06412604002709General area. Steep dirt slope",5/29/17 3:25,NDOWherps,5/29/17 3:25,NDOWherps,,,-115.42965,36.15885,
138,138,ba071e4d-855a-410f-9c8c-8b63202142ad,hesuca7,hesu7,Calico,5/30/17 14:21,jvanas,radio,123,"UTM 06410114002916",5/30/17 17:55,NDOWherps,5/30/17 17:55,NDOWherps,,,-115.43287,36.16067,
432,432,3fe24ae5-b599-4ee9-913a-82185846ed5b,hesuca7,hesucal7,Calico,5/31/17 14:25,khunt,radio,66,"Under rock with sandy bottom in wash, tracks visible. ",4/5/18 1:23,NDOWherps,4/5/18 1:23,NDOWherps,,,-115.42919,36.15901,
142,142,57ebf6e9-1c7a-4c0f-8d84-6c4aa01ab348,hesuca7,hesu7,Calico,6/1/17 13:30,jvanas,radio,115,"UTM 06411784002998",6/1/17 19:04,NDOWherps,6/1/17 19:04,NDOWherps,,,-115.43043,36.1614,
154,154,fb5027b2-cb19-4a90-ba0e-f13b76ce9883,hesuca7,hesu7,Calico,6/3/17 14:31,jvanas,radio,88,"UTM 06416794002998",6/5/17 1:51,NDOWherps,6/5/17 1:51,NDOWherps,,,-115.43044,36.1613,
150,150,6208c759-ab8e-42d9-9404-d72f02224a20,hesuca7,hesu7,Calico,6/4/17 14:14,jvanas,radio,160,"UTM 06412574002990",6/5/17 1:51,NDOWherps,6/5/17 1:51,NDOWherps,,,-115.42957,36.16141,
157,157,7f436a85-075d-4c8f-a248-2f9b2cfb7219,hesuca7,hesu7,Calico,6/5/17 14:35,jvanas,radio,150,"UTM 06412564003000",6/6/17 1:54,NDOWherps,6/6/17 1:54,NDOWherps,,,-115.42957,36.16146,
163,163,7bc21395-2500-40eb-b8b4-3d4c48ea5071,hesuca7,hesu7,Calico,6/7/17 16:38,jvanas,radio,,"UTM 06410154002928",6/7/17 18:26,NDOWherps,6/7/17 18:26,NDOWherps,,,-115.43225,36.16092,
168,168,da011c21-cd8a-4516-8b0e-05b5fc08d179,hesuca7,hesu7,Calico,6/12/17 14:42,jvanas,radio,155,"UTM 06411904002696Gopher Rock",6/13/17 4:31,NDOWherps,6/13/17 4:31,NDOWherps,,,-115.43033,36.15876,
172,172,3d8b40a9-5267-4724-8445-e27c44fa2651,hesuca7,hesu7,Calico,6/14/17 13:19,jvanas,radio,,"UTM 06411104002807",6/14/17 16:32,NDOWherps,6/14/17 16:32,NDOWherps,,,-115.43121,36.1588,
180,180,3370dc20-f3da-489c-a3e7-ecd55ad82150,hesuca7,hesu7,Calico,6/28/17 15:21,jvanas,radio,187,"UTM 06410244002974",6/28/17 19:03,NDOWherps,6/28/17 19:03,NDOWherps,,,-115.43219,36.16101,
183,183,68a1eb4e-a6e3-4c5a-bae0-5aefcda111a2,hesuca7,hesu7,Calico,6/30/17 13:32,jvanas,visual,126,"UTM 06411184002685",6/30/17 16:35,NDOWherps,6/30/17 16:35,NDOWherps,,,-115.43119,36.15856,
185,185,0e145b1c-2e72-4a7b-8ad3-deda1d8a3240,hesuca7,hesu7,Calico,7/2/17 14:11,other,radio,156,Fresh droppings,7/2/17 17:32,NDOWherps,7/2/17 17:32,NDOWherps,,,-115.24456,36.1147,
187,187,dd23f53b-f640-444b-9356-6d37ed36633b,hesuca7,hesu7,Calico,7/4/17 4:25,other,radio,310,Rodent droppings nearby,7/4/17 5:54,NDOWherps,7/4/17 5:54,NDOWherps,,,-115.4321,36.15958,
193,193,47f36e0e-1ea7-43be-b376-e9e05a60d70d,hesuca7,hesu7,Calico,7/6/17 13:53,jvanas,radio,172,"UTM 06409764002968",7/6/17 19:37,NDOWherps,7/6/17 19:37,NDOWherps,,,-115.43273,36.16109,
199,199,1208e10d-fd52-472c-adc1-dc281f3f24ad,hesuca7,hesu7,Calico,7/8/17 15:10,jvanas,radio,,"UTM 
0640981
4002973
",7/8/17 17:47,NDOWherps,1/7/18 20:01,NDOWherps,,,-115.43273,36.16127,
202,202,629a0158-fea2-479a-99d9-e1ad96afc826,hesuca7,hesu7,Calico,7/10/17 14:22,jvanas,radio,,"UTM 06409774002977",7/10/17 17:25,NDOWherps,7/10/17 17:25,NDOWherps,,,-115.43248,36.16118,
206,206,1e4afda8-fc0b-46b9-8031-85993aa8949b,hesuca7,hesu7,Calico,7/12/17 13:11,jvanas,radio,,,7/12/17 15:23,NDOWherps,7/12/17 15:23,NDOWherps,,,-115.43275,36.16096,
208,208,d4ff9115-9975-4e4d-aca8-b681679e8fa0,hesuca7,hesu7,Calico,7/15/17 14:00,other,radio,245,Hole in the middle of some scrub,7/15/17 19:02,NDOWherps,7/15/17 19:02,NDOWherps,,,-115.43192,36.15926,
214,214,767f494b-7fc2-446c-9358-fe5e886a241a,hesuca7,hesu7,Calico,7/17/17 13:55,jvanas,radio,72,"UTM 06410474002754Under almond bush ",7/18/17 5:34,NDOWherps,7/18/17 5:34,NDOWherps,,,-115.43204,36.15917,
225,225,d9b3c81f-e6cb-443d-9cb0-d4ac7275ce14,hesuca7,hesu7,Calico,7/22/17 13:05,jvanas,radio,,"UTM 06410044002756Dirt shelter. Used before",7/22/17 16:00,NDOWherps,7/22/17 16:00,NDOWherps,,,-115.43192,36.15925,
234,234,7a8c3222-d941-4fd6-9949-312c7d2ea8a1,hesuca7,hesu7,Calico,7/24/17 13:42,jvanas,radio,215,"UTM06409764002974",7/26/17 17:23,NDOWherps,7/26/17 17:23,NDOWherps,,,-115.43267,36.16131,
242,242,256fa62c-e0d4-40a5-a760-78a5d3e40fa3,hesuca7,hesu7,Calico,7/30/17 2:18,other,radio,59,,7/30/17 15:33,NDOWherps,7/30/17 15:33,NDOWherps,,,-115.43187,36.16071,
283,283,1a70eb8e-f168-4729-bb69-9726e6a6f85e,hesuca7,hesu7,Calico,9/17/17 18:00,other,radio,,Under rock slab/jumble,9/20/17 3:28,NDOWherps,9/20/17 3:28,NDOWherps,,,-115.43215,36.16129,
306,306,9744e99f-488c-4a32-ab0e-1cc1b92412cf,hesuca7,hesu7,Calico,9/26/17 14:48,jvanas,radio,179,"UTM06409964003009",10/1/17 13:46,NDOWherps,10/1/17 13:46,NDOWherps,,,-115.43227,36.1613,
301,301,efcaadb8-92be-4b3f-862b-6e24ec03efbc,hesuca7,hesu7,Calico,9/29/17 22:46,other,radio,188,,9/30/17 2:15,NDOWherps,9/30/17 2:15,NDOWherps,,,-115.43231,36.16151,
307,307,21a7f8de-edab-47ca-b728-1f93e90512c6,hesuca7,hesu7,Calico,10/4/17 15:49,jvanas,radio,,"UTM064104240029812m",10/4/17 23:38,NDOWherps,10/4/17 23:38,NDOWherps,,,-115.43193,36.16143,
314,314,3712e9e6-4e56-469c-979f-e03f58c43be1,hesuca7,hesu7,Calico,10/13/17 16:31,jvanas,radio,,"UTM064103840020812 m",10/13/17 20:26,NDOWherps,10/13/17 20:26,NDOWherps,,,-115.43194,36.16129,
321,321,805d9af5-ba00-4861-b068-eb6debf83475,hesuca7,hesu7,Calico,10/22/17 16:11,jvanas,radio,,"UTM064104040029802 m",10/22/17 17:56,NDOWherps,10/22/17 17:56,NDOWherps,,,-115.4322,36.16135,
654,654,8a6bfd37-a09c-489f-bb71-2b28e977f9f4,hesuca7,hesu7,Calico,10/27/17 16:59,other,radio,148,,5/26/18 3:26,NDOWherps,5/26/18 3:26,NDOWherps,,,-115.43068,36.15921,
326,326,25f42d7c-3045-49f7-931e-9da9234dda54,hesuca7,hesu7,Calico,10/29/17 15:28,jvanas,radio,,"UTM06400764002709    4 m",10/29/17 17:52,NDOWherps,10/29/17 17:52,NDOWherps,,,-115.43267,36.15894,
651,651,3ec53a5d-896b-424c-a179-97220aa45213,hesuca7,hesu7,Calico,11/21/17 17:54,other,radio,,Rock jumble on top of Ashe canyon,5/26/18 3:26,NDOWherps,5/26/18 3:26,NDOWherps,,,-115.43279,36.1589,
355,355,1edb3980-a980-48b9-a3f1-5d9b18dd97c6,hesuca7,hesucal7,Calico,12/1/17 19:31,scohen,radio,,"Not _Ÿ’¯ sure of shelter entrance.06409744002709Elev 1216",1/25/18 3:22,NDOWherps,1/25/18 3:22,NDOWherps,,,-115.43292,36.15894,
348,348,ef571b29-f59d-4f11-944b-eaab8bb78aab,hesuca7,hesu7,Calico,1/7/18 18:00,jvanas,radio,,"UTM
0640979
4002709
   4 m",1/7/18 20:01,NDOWherps,1/7/18 20:01,NDOWherps,,,-115.43277,36.15884,
352,352,3d966d70-0129-4e9a-9797-6e69ff840246,hesuca7,hesu7,Calico,1/24/18 21:23,jvanas,radio,,"UTM06409804002709  5 m",1/24/18 23:41,NDOWherps,1/24/18 23:41,NDOWherps,,,-115.43269,36.15887,
359,359,822a72db-efa3-4b2a-827e-5f630f3ff87d,hesuca7,hesucal7,Calico,1/31/18 19:31,jjones,radio,130,"Photo on gps, utms 0640980, 4002701 +|-5 in bedrock hole ",1/31/18 22:17,jljones76,1/31/18 22:17,jljones76,,,-115.42058,36.15677,
370,370,3cc16b83-7804-464c-8382-6fb157bb5cee,hesuca7,hesu7,Calico,2/7/18 18:34,jvanas,radio,,"UTM064097640027114 m",2/7/18 20:57,NDOWherps,2/7/18 20:57,NDOWherps,,,-115.43262,36.15889,
382,382,1a4e6159-4549-44fc-a8cc-4044f94531db,hesuca7,hesu7,Calico,2/14/18 23:48,jbarnes,radio,169,Strongest signal coming from burrow entrance shown in photograph. Signal obtained at entrance without antenna and gain at 2.5.,2/17/18 6:16,enders,2/17/18 6:16,enders,,,-115.43267,36.15885,
396,396,4a816f16-6307-432c-b69d-100e79240ff1,hesuca7,hesu7,Calico,2/28/18 19:04,scohen,radio,,Not _Ÿ’¯ sure of shelter entrance.,3/14/18 21:47,NDOWherps,3/14/18 21:47,NDOWherps,,,-115.43281,36.15884,
412,412,86024a86-221e-4b82-94a5-f949f0cfe13e,hesuca7,hesucal7,Calico,3/7/18 20:55,jjones,radio,178,"Same location, UTMs: 0640978, 4002699",3/26/18 21:41,jljones76,3/26/18 21:41,jljones76,,,-115.43271,36.15875,
402,402,0543e25d-1b9a-46e9-83bb-be17718d92b5,hesuca7,hesu7,Calico,3/14/18 17:45,jvanas,radio,89,"UTM06409784002710  3 m",3/14/18 22:05,NDOWherps,3/14/18 22:05,NDOWherps,,,-115.43311,36.15918,
415,415,e1f6f98f-0c44-4a72-8da5-b67349b6b6e1,hesuca7,hesu7,Calico,3/28/18 18:40,jvanas,radio,263,"utm064097940027083 m",3/28/18 21:30,NDOWherps,3/28/18 21:30,NDOWherps,,,-115.43257,36.15889,
641,641,d1941ac2-7da3-4305-b717-df35726ae489,hesuca7,hesu7,Calico,4/8/18 18:42,other,visual,170,,5/26/18 3:26,NDOWherps,5/26/18 3:26,NDOWherps,,,-115.43196,36.15865,
449,449,a1a1d36d-f69b-4bfe-8004-e056f3c17bb7,hesuca7,hesu7,Calico,4/11/18 18:34,scohen,radio,151,"Lizard was visible in second rock above the white rock.  I believe it is a shelter it has used before, but canâ€™t know for certain because shelters arenâ€™t marked.06410544002685",4/12/18 20:52,NDOWherps,4/12/18 20:52,NDOWherps,,,-115.43176,36.15863,
